BENEFICIÁRIO;ANO;DISTRIBUIÇÃO DE ROYALTIES SOBRE A PRODUÇÃO DE PETRÓLEO E DE GÁS NATURAL
Alagoas (Estado);2014;36993
Alagoas (Estado);2015;27547,54381
Alagoas (Estado);2016;22606,50137
Alagoas (Estado);2017;22204,34408
Alagoas (Estado);2018;24711,96505
Alagoas (Estado);2019;22352,29076
Alagoas (Estado);2020;19522,9624
Alagoas (Estado);2021;23690,90512
Alagoas (Estado);2022;42854,41169
Alagoas (Estado);2023;32772,05792
Amazonas (Estado);2014;228724
Amazonas (Estado);2015;164328,3288
Amazonas (Estado);2016;140204,0764
Amazonas (Estado);2017;151585,9285
Amazonas (Estado);2018;221484,9568
Amazonas (Estado);2019;199713,8032
Amazonas (Estado);2020;170162,5855
Amazonas (Estado);2021;307951,4578
Amazonas (Estado);2022;415076,5636
Amazonas (Estado);2023;257298,2378
Maranhão (Estado);2014;48605
Maranhão (Estado);2015;32805,79268
Maranhão (Estado);2016;35617,70281
Maranhão (Estado);2017;35497,61903
Maranhão (Estado);2018;50136,52852
Maranhão (Estado);2019;24474,38163
Maranhão (Estado);2020;33471,20729
Maranhão (Estado);2021;110909,8741
Maranhão (Estado);2022;86043,97662
Maranhão (Estado);2023;35217,11295
Bahia (Estado);2014;260236
Bahia (Estado);2015;176294,2221
Bahia (Estado);2016;139852,7291
Bahia (Estado);2017;145702,1186
Bahia (Estado);2018;193700,9966
Bahia (Estado);2019;175917,6303
Bahia (Estado);2020;140682,8571
Bahia (Estado);2021;216792,2962
Bahia (Estado);2022;261235,5572
Bahia (Estado);2023;167059,9051
Ceará (Estado);2014;17436
Ceará (Estado);2015;11529,30182
Ceará (Estado);2016;9220,42328
Ceará (Estado);2017;9459,95873
Ceará (Estado);2018;14413,53497
Ceará (Estado);2019;12852,64257
Ceará (Estado);2020;5433,16281
Ceará (Estado);2021;3711,1349
Ceará (Estado);2022;4051,855972
Ceará (Estado);2023;3937,04585
Espírito Santo (Estado);2014;837617
Espírito Santo (Estado);2015;624782,4194
Espírito Santo (Estado);2016;508722,9895
Espírito Santo (Estado);2017;618171,1863
Espírito Santo (Estado);2018;846465,4746
Espírito Santo (Estado);2019;691166,2313
Espírito Santo (Estado);2020;522995,9753
Espírito Santo (Estado);2021;760910,1615
Espírito Santo (Estado);2022;752900,295
Espírito Santo (Estado);2023;634723,4669
Paraná (Estado);2014;8486
Paraná (Estado);2015;5405,06949
Paraná (Estado);2016;4032,35824
Paraná (Estado);2017;4811,964
Paraná (Estado);2018;7497,14822
Paraná (Estado);2019;5590,68143
Paraná (Estado);2020;5727,3327
Paraná (Estado);2021;10257,17938
Paraná (Estado);2022;10976,02468
Paraná (Estado);2023;13104,08142
Rio de Janeiro (Estado);2014;3213771
Rio de Janeiro (Estado);2015;2308763,476
Rio de Janeiro (Estado);2016;1985993,415
Rio de Janeiro (Estado);2017;2651067,339
Rio de Janeiro (Estado);2018;4196824,234
Rio de Janeiro (Estado);2019;4509030,445
Rio de Janeiro (Estado);2020;4775318,044
Rio de Janeiro (Estado);2021;7776220,078
Rio de Janeiro (Estado);2022;12838431,96
Rio de Janeiro (Estado);2023;11988668,5
Rio Grande do Norte (Estado);2014;275422
Rio Grande do Norte (Estado);2015;175939,0917
Rio Grande do Norte (Estado);2016;131254,9406
Rio Grande do Norte (Estado);2017;139111,7199
Rio Grande do Norte (Estado);2018;186213,094
Rio Grande do Norte (Estado);2019;173110,8778
Rio Grande do Norte (Estado);2020;130442,229
Rio Grande do Norte (Estado);2021;230038,7937
Rio Grande do Norte (Estado);2022;317849,3135
Rio Grande do Norte (Estado);2023;253497,3125
Sergipe (Estado);2014;166783
Sergipe (Estado);2015;97724,53427
Sergipe (Estado);2016;69811,02596
Sergipe (Estado);2017;69909,6396
Sergipe (Estado);2018;84460,93547
Sergipe (Estado);2019;65165,78057
Sergipe (Estado);2020;48491,84053
Sergipe (Estado);2021;56988,16369
Sergipe (Estado);2022;40911,88788
Sergipe (Estado);2023;47623,26043
São Paulo (Estado);2014;361863
São Paulo (Estado);2015;405523,6435
São Paulo (Estado);2016;370281,2722
São Paulo (Estado);2017;509530,1709
São Paulo (Estado);2018;769402,2603
São Paulo (Estado);2019;680184,138
São Paulo (Estado);2020;579299,4983
São Paulo (Estado);2021;953292,8773
São Paulo (Estado);2022;1316427,32
São Paulo (Estado);2023;943230,3537
Alagoas (Municípios);2014;81309
Alagoas (Municípios);2015;69448,9961
Alagoas (Municípios);2016;69257,7253
Alagoas (Municípios);2017;73836,21596
Alagoas (Municípios);2018;116468,9972
Alagoas (Municípios);2019;104150,6565
Alagoas (Municípios);2020;130662,5281
Alagoas (Municípios);2021;211630,928
